ID,Title,Salary,Company,Summary
https://www.indeed.ca/viewjob?jk=b35c3823b4aac28b,DevOps & Cloud Infrastructure Team Lead,,Blackline Safety,"Also, ELK stack, CloudFormation, ALP, Python, Java, and more. A world-class team of senior developers and software professionals to act as mentors as you…"
https://www.indeed.ca/viewjob?jk=a7e985d92e8b30de,Senior Full Stack Developer (with DevOps),,VistaVu Solutions,"Continued growth in our business has identified our need for a Senior Full Stack Developer. Reporting to the VP, Product Development, the Senior Full Stack…"
https://www.indeed.ca/viewjob?jk=d98054389dcbfe90,React.js Web Developer - Epic Games Partner (Remote),,H8tch Innovations,"We are looking for an experienced Front End / Full Stack Web Engineer who will work with our partner, Epic Games, building their websites."
https://www.indeed.ca/viewjob?jk=12e45bb2337ba15c,Data Architect,,Blackline Safety,A world-class team of senior developers and software professionals to act as mentors as you develop your professional skills. We are looking for someone:
https://www.indeed.ca/viewjob?jk=720209bf69003ced,Power BI UX Consultant,,Hitachi Solutions,Full understanding of how to apply the methodologies of user-centered design and research to business problems. This role is focused on the North East region.
https://www.indeed.ca/viewjob?jk=14b4bfbcda0a1d43,Senior Java Developer,,FLYHT Aerospace,"Must have more than 5 years of full stack development. Perform code reviews, unit testing, and system testing as needed for other developers' efforts."
https://www.indeed.ca/viewjob?jk=a6488137e4e4f380,Lead Software Developer,,INLIVWello,"Leadership of application development through the full SDLC. We invite you to join a growing, dynamic and always innovating team at Wello as our Lead Software…"
https://www.indeed.ca/viewjob?jk=10fc6fb389e31b0b,Shareworks by Morgan Stanley - Software Development Manager,,Morgan Stanley,Familiarity with the enterprise Java technology stack. 8+ years’ experience as a developer or engineer. Take a lead role in recruiting and hiring Software…
https://www.indeed.ca/viewjob?jk=b5fb46431ce1a8a1,Full Stack Developer - 288533,,Procom,Full Stack Developer - Job Details. Full Stack Developer - Mandatory Skills. Full Stack Developer - Assignment Location. Full Stack Developer - Nice to Have.
https://www.indeed.ca/viewjob?jk=b338eb9b31474af2,Lead Software Developer,,Wello,"Leadership of application development through the full SDLC. We invite you to join a growing, dynamic and always innovating team at Wello as our Lead Software…"
https://www.indeed.ca/viewjob?jk=ffc7a9768702b447,Senior Software Developer - Calgary,,Nureva Inc.,"Perform full-stack, full life-cycle feature development. Work closely with other talented developers, UX, and QA in a collaborative Agile team."
https://www.indeed.ca/viewjob?jk=ce5fa65a4934e5d1,Software Development Manager,,Solium Capital,Familiarity with the enterprise Java technology stack. 8+ years’ experience as a developer or engineer. Take a lead role in recruiting and hiring Software…
https://www.indeed.ca/viewjob?jk=5f599fcb98f98043,Full Stack Developer,,Sterling-Hoffman Executive Search,Preference will be given to candidates with recent experience in full stack development. Develop across the technology stacks in different languages and…
https://www.indeed.ca/viewjob?jk=17085200df911e17,Power Platform Developer,,Fidelity Factory Inc.,We are hiring a Power Platform Developer. We offer competitive pay and benefits for full time employees. Knowledge of the Microsoft cloud product stack will be…
https://www.indeed.ca/viewjob?jk=33c7722f396762d9,Senior Front-end Software Engineer,,Collage.com,"We prefer engineers who are smart and able to learn over those who are familiar with our exact tech stack. Collage.com pays 100% of the premium for full health,…"
https://www.indeed.ca/viewjob?jk=b5c9d88459e403ca,Part-Time Mentor,,Lighthouse Labs,Are you an Int-Sr level full stack developer who has a passion for helping train the next generation of devs? Preference for open source web languages and tools…
https://www.indeed.ca/viewjob?jk=c550b1b3253d5c6e,Quality Assurance Analyst,,Solium Capital,Work closely with developers in execution of our amazing plans. Experts ensuring our individuals adding code feel safe when they do so.
https://www.indeed.ca/viewjob?jk=83b413ecd8c597d3,Network Security Engineer,,GuildOne Inc.,"4 – 7 years of full stack development expertise. GuildOne is seeking an experienced software developer to implement network security concepts, protocols, and…"
https://www.indeed.ca/viewjob?jk=de48a19ae82eba3e,Software Engineer,,Hexagon,This position is very hands-on and full of opportunities. Experience using REST APIs for data gathering and tool automationMicrosoft technology stack knowledge.
https://www.indeed.ca/viewjob?jk=d95451fecb086f67,Full Stack Software Developer (all experience levels),,Curve Dental,(Senior developers) Experience leading a team of developers while still spending a large chunk of your time on development projects. Who we are looking for*.
https://www.indeed.ca/viewjob?jk=dbc0f75d9a21ad75,IM Solutions Architect,,Golder Associates,"Hands on experience with MS Development Stack: IIS / ASP. 5-7 years experience as a Developer, Software Engineer or similar. You will have a background in:"
https://www.indeed.ca/viewjob?jk=5f599fcb98f98043,Full Stack Developer,,Sterling-Hoffman Executive Search,Preference will be given to candidates with recent experience in full stack development. Develop across the technology stacks in different languages and…
https://www.indeed.ca/viewjob?jk=45c37fbdefce3f64,Full Stack Developer,,iQommerce Corporation,"As we expand our software and service offerings, our company is seeking a driven and open-minded individual to take on our Full Stack Developer position."
https://www.indeed.ca/viewjob?jk=a7e985d92e8b30de,Senior Full Stack Developer (with DevOps),,VistaVu Solutions,"Continued growth in our business has identified our need for a Senior Full Stack Developer. Reporting to the VP, Product Development, the Senior Full Stack…"
https://www.indeed.ca/viewjob?jk=d15f2198b18b1388,Intermediate/Senior ETL Developers,"$75,000 - $100,000 a year",SDK,"Are a skilled BI Developer who continuously striving to improve your skill set. SDK is looking for Intermediate ETL developers that will work on the collecting,…"
https://www.indeed.ca/viewjob?jk=b5fb46431ce1a8a1,Full Stack Developer - 288533,,Procom,Full Stack Developer - Job Details. Full Stack Developer - Mandatory Skills. Full Stack Developer - Assignment Location. Full Stack Developer - Nice to Have.
https://www.indeed.ca/viewjob?jk=17085200df911e17,Power Platform Developer,,Fidelity Factory Inc.,We are hiring a Power Platform Developer. We offer competitive pay and benefits for full time employees. Knowledge of the Microsoft cloud product stack will be…
https://www.indeed.ca/viewjob?jk=5365acd220c15ea5,Full Stack Web Developer,,Languages in Motion (LIM),"Hello! If you’re looking for a full-time gig and are interested in developing some very cool software, LiM is hiring for 2 positions: A Jr. and Sr. Full Stack…"
https://www.indeed.ca/viewjob?jk=d95451fecb086f67,Full Stack Software Developer (all experience levels),,Curve Dental,(Senior developers) Experience leading a team of developers while still spending a large chunk of your time on development projects. Who we are looking for*.
https://www.indeed.ca/viewjob?jk=d72321b12cc5e289,Jr. Full Stack Developer,"$36,000 a year",UGO Media,"The Junior Full-Stack Developer role is a full-time, salaried position based out of our office located in downtown Calgary. JS, Angular, React, React Native."
https://www.indeed.ca/viewjob?jk=a31330ca17957e1c,Junior-Intermediate Full-Stack Web Developer,,True Market,JUNIOR-INTERMEDIATE FULL STACK WEB DEVELOPER. We’re looking for someone who sees development as a sea of possibilities. Integrate the CMS into the site.
